2009-09-13 00:29:37,831 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:98)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:68)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:42)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:36:06,186 ERROR [http-8080-1] Main - 
java.lang.NullPointerException
	at java.util.Calendar.setTime(Calendar.java:1075)
	at com.mrj.policy.Policy.getLastDayFinalPrice(Policy.java:219)
	at com.mrj.policy.FittingPolicy.getlastDayPriceConfidenceValue(FittingPolicy.java:103)
	at com.mrj.policy.FittingPolicy.getCompositeConfidenceValue(FittingPolicy.java:73)
	at com.mrj.policy.FittingPolicy.getBuyList(FittingPolicy.java:47)
	at com.mrj.operate.policy.OperatePolicy.getChargePlan(OperatePolicy.java:59)
	at com.mrj.person.Person.doDailyInvest(Person.java:67)
	at com.mrj.person.Person.beginInvest(Person.java:58)
	at com.mrj.sto.Main.testPersonInvest(Main.java:72)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:75)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:393)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:320)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:266)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:803)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:230)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:261)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:844)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:581)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:447)
	at java.lang.Thread.run(Thread.java:619)
2009-09-13 00:47:37,698 INFO  [http-8080-1] Person - Fri Mar 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:45,239 INFO  [http-8080-1] CapitalSituation - 已经卖出股票渤海物流100股，成交价格为5.709元
2009-09-13 00:47:45,271 INFO  [http-8080-1] CapitalSituation - 已经卖出股票富龙热电100股，成交价格为5.577元
2009-09-13 00:47:46,536 INFO  [http-8080-1] Person - Mon Mar 16 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:46,536 INFO  [http-8080-1] CapitalSituation - 已经买入股票中捷股份100股，成交价格为3.0元
2009-09-13 00:47:46,553 INFO  [http-8080-1] CapitalSituation - 已经买入股票迪马股份100股，成交价格为3.42元
2009-09-13 00:47:46,584 INFO  [http-8080-1] CapitalSituation - 已经卖出股票迪马股份100股，成交价格为3.619元
2009-09-13 00:47:46,600 INFO  [http-8080-1] CapitalSituation - 已经卖出股票天兴仪表100股，成交价格为7.293元
2009-09-13 00:47:46,615 INFO  [http-8080-1] CapitalSituation - 已经卖出股票世荣兆业100股，成交价格为6.545元
2009-09-13 00:47:46,647 INFO  [http-8080-1] CapitalSituation - 已经卖出股票深100股，成交价格为6.215元
2009-09-13 00:47:47,912 INFO  [http-8080-1] Person - Tue Mar 17 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:47,912 INFO  [http-8080-1] CapitalSituation - 已经卖出股票迪马股份100股，成交价格为3.65元
2009-09-13 00:47:47,929 INFO  [http-8080-1] CapitalSituation - 已经卖出股票德豪润达100股，成交价格为7.018元
2009-09-13 00:47:48,007 INFO  [http-8080-1] CapitalSituation - 已经卖出股票中捷股份100股，成交价格为3.3000002元
2009-09-13 00:47:49,616 INFO  [http-8080-1] Person - Wed Mar 18 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:49,616 INFO  [http-8080-1] CapitalSituation - 已经买入股票华银电力100股，成交价格为3.98元
2009-09-13 00:47:49,633 INFO  [http-8080-1] CapitalSituation - 已经买入股票*ST生物100股，成交价格为3.41元
2009-09-13 00:47:49,664 INFO  [http-8080-1] CapitalSituation - 已经买入股票长电科技100股，成交价格为4.1元
2009-09-13 00:47:50,977 INFO  [http-8080-1] Person - Thu Mar 19 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:50,977 INFO  [http-8080-1] CapitalSituation - 已经卖出股票华银电力100股，成交价格为4.3780003元
2009-09-13 00:47:51,009 INFO  [http-8080-1] CapitalSituation - 已经卖出股票*ST生物100股，成交价格为3.7510002元
2009-09-13 00:47:51,040 INFO  [http-8080-1] CapitalSituation - 已经卖出股票长电科技100股，成交价格为4.51元
2009-09-13 00:47:52,415 INFO  [http-8080-1] Person - Fri Mar 20 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:53,666 INFO  [http-8080-1] Person - Mon Mar 23 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:54,966 INFO  [http-8080-1] Person - Tue Mar 24 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:54,966 INFO  [http-8080-1] CapitalSituation - 已经买入股票维维股份100股，成交价格为3.26元
2009-09-13 00:47:55,014 INFO  [http-8080-1] CapitalSituation - 已经买入股票中捷股份100股，成交价格为3.29元
2009-09-13 00:47:56,311 INFO  [http-8080-1] Person - Wed Mar 25 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:56,311 INFO  [http-8080-1] CapitalSituation - 已经买入股票开元控股100股，成交价格为3.9元
2009-09-13 00:47:56,343 INFO  [http-8080-1] CapitalSituation - 已经买入股票中成股份100股，成交价格为5.71元
2009-09-13 00:47:56,374 INFO  [http-8080-1] CapitalSituation - 已经买入股票太极实业100股，成交价格为4.47元
2009-09-13 00:47:56,390 INFO  [http-8080-1] CapitalSituation - 已经卖出股票时代万恒100股，成交价格为8.14元
2009-09-13 00:47:56,437 INFO  [http-8080-1] CapitalSituation - 已经卖出股票维维股份100股，成交价格为3.586元
2009-09-13 00:47:56,468 INFO  [http-8080-1] CapitalSituation - 已经卖出股票中捷股份100股，成交价格为3.619元
2009-09-13 00:47:57,843 INFO  [http-8080-1] Person - Thu Mar 26 00:00:00 CST 2009的投资日记:
2009-09-13 00:47:57,843 INFO  [http-8080-1] CapitalSituation - 已经卖出股票开元控股100股，成交价格为4.29元
2009-09-13 00:47:57,875 INFO  [http-8080-1] CapitalSituation - 已经卖出股票中成股份100股，成交价格为6.281元
2009-09-13 00:47:57,891 INFO  [http-8080-1] CapitalSituation - 已经卖出股票太极实业100股，成交价格为4.917元
2009-09-13 00:48:08,305 INFO  [http-8080-1] Person - Wed Apr 08 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:08,305 INFO  [http-8080-1] CapitalSituation - 已经买入股票太原刚玉100股，成交价格为3.99元
2009-09-13 00:48:08,337 INFO  [http-8080-1] CapitalSituation - 已经买入股票浙大网新100股，成交价格为4.8元
2009-09-13 00:48:08,353 INFO  [http-8080-1] CapitalSituation - 已经买入股票标准股份100股，成交价格为4.8元
2009-09-13 00:48:08,368 INFO  [http-8080-1] CapitalSituation - 已经买入股票维维股份100股，成交价格为4.07元
2009-09-13 00:48:08,400 INFO  [http-8080-1] CapitalSituation - 已经买入股票华东电脑100股，成交价格为6.36元
2009-09-13 00:48:08,431 INFO  [http-8080-1] CapitalSituation - 已经买入股票*ST汇源100股，成交价格为4.76元
2009-09-13 00:48:09,634 INFO  [http-8080-1] Person - Thu Apr 09 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:09,634 INFO  [http-8080-1] CapitalSituation - 已经卖出股票浙大网新100股，成交价格为5.28元
2009-09-13 00:48:09,666 INFO  [http-8080-1] CapitalSituation - 已经卖出股票标准股份100股，成交价格为5.28元
2009-09-13 00:48:09,697 INFO  [http-8080-1] CapitalSituation - 已经卖出股票华东电脑100股，成交价格为6.9960003元
2009-09-13 00:48:09,713 INFO  [http-8080-1] CapitalSituation - 已经卖出股票*ST汇源100股，成交价格为5.2360005元
2009-09-13 00:48:11,042 INFO  [http-8080-1] Person - Fri Apr 10 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:11,042 INFO  [http-8080-1] CapitalSituation - 已经卖出股票太原刚玉100股，成交价格为4.389元
2009-09-13 00:48:11,074 INFO  [http-8080-1] CapitalSituation - 已经卖出股票维维股份100股，成交价格为4.477元
2009-09-13 00:48:17,657 INFO  [http-8080-1] Person - Fri Apr 17 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:21,520 INFO  [http-8080-1] Person - Wed Apr 22 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:21,520 INFO  [http-8080-1] CapitalSituation - 已经买入股票ST华龙100股，成交价格为8.64元
2009-09-13 00:48:21,552 INFO  [http-8080-1] CapitalSituation - 已经买入股票*ST盛润A100股，成交价格为4.79元
2009-09-13 00:48:21,568 INFO  [http-8080-1] CapitalSituation - 已经买入股票数源科技100股，成交价格为7.39元
2009-09-13 00:48:22,958 INFO  [http-8080-1] Person - Thu Apr 23 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:22,958 INFO  [http-8080-1] CapitalSituation - 已经卖出股票数源科技100股，成交价格为8.129元
2009-09-13 00:48:24,272 INFO  [http-8080-1] Person - Fri Apr 24 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:24,272 INFO  [http-8080-1] CapitalSituation - 已经买入股票成霖股份100股，成交价格为4.78元
2009-09-13 00:48:24,288 INFO  [http-8080-1] CapitalSituation - 已经买入股票TCL100股，成交价格为3.7元
2009-09-13 00:48:25,570 INFO  [http-8080-1] Person - Mon Apr 27 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:25,570 INFO  [http-8080-1] CapitalSituation - 已经买入股票保税科技100股，成交价格为7.66元
2009-09-13 00:48:25,618 INFO  [http-8080-1] CapitalSituation - 已经卖出股票TCL100股，成交价格为4.07元
2009-09-13 00:48:27,228 INFO  [http-8080-1] Person - Tue Apr 28 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:27,228 INFO  [http-8080-1] CapitalSituation - 已经卖出股票保税科技100股，成交价格为8.426元
2009-09-13 00:48:28,588 INFO  [http-8080-1] Person - Wed Apr 29 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:29,855 INFO  [http-8080-1] Person - Thu Apr 30 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:31,324 INFO  [http-8080-1] Person - Mon May 04 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:32,638 INFO  [http-8080-1] Person - Tue May 05 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:32,638 INFO  [http-8080-1] CapitalSituation - 已经卖出股票成霖股份100股，成交价格为5.2580004元
2009-09-13 00:48:34,045 INFO  [http-8080-1] Person - Wed May 06 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:35,343 INFO  [http-8080-1] Person - Thu May 07 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:36,625 INFO  [http-8080-1] Person - Fri May 08 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:38,142 INFO  [http-8080-1] Person - Mon May 11 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:39,393 INFO  [http-8080-1] Person - Tue May 12 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:40,676 INFO  [http-8080-1] Person - Wed May 13 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:41,943 INFO  [http-8080-1] Person - Thu May 14 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:43,240 INFO  [http-8080-1] Person - Fri May 15 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:44,476 INFO  [http-8080-1] Person - Mon May 18 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:45,930 INFO  [http-8080-1] Person - Tue May 19 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:47,212 INFO  [http-8080-1] Person - Wed May 20 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:48,526 INFO  [http-8080-1] Person - Thu May 21 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:48,526 INFO  [http-8080-1] CapitalSituation - 已经买入股票深南电Ａ100股，成交价格为4.96元
2009-09-13 00:48:48,542 INFO  [http-8080-1] CapitalSituation - 已经买入股票吉电股份100股，成交价格为4.3元
2009-09-13 00:48:49,948 INFO  [http-8080-1] Person - Fri May 22 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:49,948 INFO  [http-8080-1] CapitalSituation - 已经买入股票金杯汽车100股，成交价格为3.97元
2009-09-13 00:48:49,981 INFO  [http-8080-1] CapitalSituation - 已经买入股票太极实业100股，成交价格为6.41元
2009-09-13 00:48:50,012 INFO  [http-8080-1] CapitalSituation - 已经买入股票九龙山100股，成交价格为7.02元
2009-09-13 00:48:50,027 INFO  [http-8080-1] CapitalSituation - 已经卖出股票吉电股份100股，成交价格为4.7300005元
2009-09-13 00:48:51,340 INFO  [http-8080-1] Person - Mon May 25 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:51,340 INFO  [http-8080-1] CapitalSituation - 已经卖出股票金杯汽车100股，成交价格为4.367元
2009-09-13 00:48:51,372 INFO  [http-8080-1] CapitalSituation - 已经卖出股票太极实业100股，成交价格为7.051元
2009-09-13 00:48:51,403 INFO  [http-8080-1] CapitalSituation - 已经卖出股票九龙山100股，成交价格为7.722元
2009-09-13 00:48:52,716 INFO  [http-8080-1] Person - Tue May 26 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:54,001 INFO  [http-8080-1] Person - Wed May 27 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:54,001 INFO  [http-8080-1] CapitalSituation - 已经买入股票广宇发展100股，成交价格为6.89元
2009-09-13 00:48:54,049 INFO  [http-8080-1] CapitalSituation - 已经买入股票华资实业100股，成交价格为7.57元
2009-09-13 00:48:55,362 INFO  [http-8080-1] Person - Mon Jun 01 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:55,362 INFO  [http-8080-1] CapitalSituation - 已经卖出股票广宇发展100股，成交价格为7.77元
2009-09-13 00:48:55,395 INFO  [http-8080-1] CapitalSituation - 已经卖出股票华资实业100股，成交价格为8.327001元
2009-09-13 00:48:56,660 INFO  [http-8080-1] Person - Tue Jun 02 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:57,943 INFO  [http-8080-1] Person - Wed Jun 03 00:00:00 CST 2009的投资日记:
2009-09-13 00:48:59,303 INFO  [http-8080-1] Person - Thu Jun 04 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:00,554 INFO  [http-8080-1] Person - Fri Jun 05 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:01,930 INFO  [http-8080-1] Person - Mon Jun 08 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:03,275 INFO  [http-8080-1] Person - Tue Jun 09 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:04,572 INFO  [http-8080-1] Person - Wed Jun 10 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:05,964 INFO  [http-8080-1] Person - Thu Jun 11 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:05,964 INFO  [http-8080-1] CapitalSituation - 已经买入股票世纪光华100股，成交价格为6.54元
2009-09-13 00:49:05,996 INFO  [http-8080-1] CapitalSituation - 已经买入股票中纺投资100股，成交价格为6.51元
2009-09-13 00:49:06,074 INFO  [http-8080-1] CapitalSituation - 已经买入股票思达高科100股，成交价格为5.54元
2009-09-13 00:49:07,418 INFO  [http-8080-1] Person - Fri Jun 12 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:07,418 INFO  [http-8080-1] CapitalSituation - 已经买入股票深圳华强100股，成交价格为8.83元
2009-09-13 00:49:07,466 INFO  [http-8080-1] CapitalSituation - 已经卖出股票世纪光华100股，成交价格为7.1940002元
2009-09-13 00:49:07,497 INFO  [http-8080-1] CapitalSituation - 已经卖出股票中纺投资100股，成交价格为7.1610003元
2009-09-13 00:49:08,950 INFO  [http-8080-1] Person - Mon Jun 15 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:08,950 INFO  [http-8080-1] CapitalSituation - 已经卖出股票深圳华强100股，成交价格为9.713元
2009-09-13 00:49:10,280 INFO  [http-8080-1] Person - Tue Jun 16 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:10,280 INFO  [http-8080-1] CapitalSituation - 已经买入股票河池化工100股，成交价格为6.06元
2009-09-13 00:49:10,313 INFO  [http-8080-1] CapitalSituation - 已经卖出股票*ST盛润A100股，成交价格为5.269元
2009-09-13 00:49:11,610 INFO  [http-8080-1] Person - Wed Jun 17 00:00:00 CST 2009的投资日记:
2009-09-13 00:49:11,610 INFO  [http-8080-1] CapitalSituation - 已经卖出股票河池化工100股，成交价格为6.666元
